course,section,gender,GM,gender_GM,IV,UV,Ef_Cost,Em_Cost,SR_Effort
Ecology,Ecology_4,1,4.676037329437705,4.676037329437705,6.316342819830339,6.831679325136376,0.13695498839400355,1.230476962829897,9.892907662857048
Ecology,Ecology_4,1,4.532762399776868,4.532762399776868,6.4880464063808505,6.589033082300254,1.2122923151884772,1.344882688746118,9.062172509807805
Ecology,Ecology_4,0,4.917018181475053,0,5.756811630432748,5.206997633826629,2.917194342084405,1.544829896037532,8.877045109898999
Ecology,Ecology_4,1,4.415611784874671,4.415611784874671,6.47413459,6.4111698105691834,1.0686522854390343,1.6722772240464363,7.981291214608554
Ecology,Ecology_4,1,4.098153869066464,4.098153869066464,6.461998971414326,5.9386317216697915,1.9701588806103865,0.9041671569899775,9.110311289888692
Ecology,Ecology_4,1,3.9115296736820424,3.9115296736820424,6.3269511306623585,6.268479999946271,2.584004503337818,1.3685317964772294,9.324334755180105
Ecology,Ecology_4,0,4.261110471850293,0,4.198901898234888,5.610329607214644,1.9662315545380458,1.7486550088181074,7.510799514973918
Ecology,Ecology_4,0,4.248258693501657,0,6.135085507120193,4.730152667582423,2.7343287943155006,2.6625750418471874,7.746926580357848
Ecology,Ecology_4,0,3.996647192204195,0,4.999560066240856,5.105091665064879,2.2711938705504062,1.9430579365010534,9.145378581646009
Ecology,Ecology_4,0,4.162425880077235,0,5.999189074851536,5.494706327921453,2.156581142110481,2.281243832350638,8.421978197815546
Ecology,Ecology_4,1,3.9441490667756685,3.9441490667756685,5.953728612840552,5.954577837,1.4044524012814594,1.5218144850342166,8.498256098742639
Ecology,Ecology_4,1,4.845271186095253,4.845271186095253,6.8607987451632875,6.691258023574559,1.1333272162308055,1.2462563424437283,9.397372889001463
Ecology,Ecology_4,1,4.710935416,4.710935416,7.136110984453884,6.693340665218813,1.2376103142015646,1.9691050126259695,8.927803766
Ecology,Ecology_4,1,3.9478054150147153,3.9478054150147153,5.167037157236146,6.247864687,2.2478731746685154,1.1737370811803398,8.827673862844344
Ecology,Ecology_4,0,5.442985653638591,0,5.452867532572669,6.461722805090336,2.5976103719055037,1.857463236419145,8.317704888049425
Ecology,Ecology_4,0,4.340246481990285,0,6.178528747518815,6.080860802660148,3.0191752261845255,1.9343800844668935,8.276105354620109
Ecology,Ecology_5,0,4.420307320600724,0,4.454995340498131,4.976069107563621,1.8231701606022537,1.6912500283529448,7.584563191494323
Ecology,Ecology_5,0,4.216311773851343,0,5.407117279167122,5.107037237126534,1.8697687276378838,1.5653857804218132,8.486954125965518
Ecology,Ecology_5,1,3.3214603061432557,3.3214603061432557,6.018776786,5.455393876879811,1.225876437103898,1.5407923340013137,8.467711768957809
Ecology,Ecology_5,0,3.781149184209341,0,5.506290796695376,5.285800403540617,1.3423441412039485,1.521711879721364,7.780777069603414
Ecology,Ecology_5,1,4.379572724809727,4.379572724809727,6.432565008414384,6.560709856499353,1.8361902370948424,1.6187939730640883,8.468090647899361
Ecology,Ecology_5,0,3.6426044060501486,0,5.233594360868384,4.155532119955536,1.7327742220822628,2.952557397128745,7.7517597049371805
Ecology,Ecology_5,1,4.065115918284247,4.065115918284247,4.957725600779783,6.594427466873515,0.7794743330295417,2.155485091,8.803438033710622
Ecology,Ecology_5,1,3.803149462767423,3.803149462767423,5.955729030574888,5.96731936,1.0200708243044276,1.848153714847554,8.950345278420766
Ecology,Ecology_5,0,2.891961070966872,0,4.7935665512030585,5.806739924019297,3.5256422179190596,2.7433144175187856,6.665368097386194
Ecology,Ecology_5,0,3.841652821572464,0,4.337247591101212,5.236481627010994,2.6407939936715312,2.8537042749342016,7.089939395481333
Ecology,Ecology_5,0,5.955509805507243,0,5.537256496950806,5.647167695912147,1.7381589856351936,1.8552747008931918,7.6118513580243485
Ecology,Ecology_5,0,4.394002826810102,0,5.724606783291464,5.115576770393317,1.9470847394252861,1.5640898290468028,8.774227121246058
Ecology,Ecology_5,1,3.6157259860443607,3.6157259860443607,5.928068072123997,5.375244582,2.250271882982957,1.3311091160841468,7.6200711938253765
Ecology,Ecology_5,1,5.1489829293148635,5.1489829293148635,7.150669480069595,6.273586898599354,0.3176775031750666,0.6512993639569845,10.532304479762118
Ecology,Ecology_5,1,4.450216334308868,4.450216334308868,5.809919094142306,6.365632248,1.327962579382568,1.4695657355267595,9.488356707
Ecology,Ecology_5,1,3.6288799435790606,3.6288799435790606,5.7409306037175085,5.227677424185356,1.5677173844432364,1.6977186006427658,7.846671227827625
Ecology,Ecology_5,1,4.889318437124244,4.889318437124244,5.808494308764205,6.628261241182077,1.5378321743972032,1.063959771242002,9.066514396
Ecology,Ecology_5,0,3.7310379003419976,0,5.777175100501145,4.218165996765919,2.1012767842475775,2.087363475770618,7.3733450181373374
Ecology,Ecology_5,0,4.648455984811672,0,5.437953868988133,4.563665528234997,1.648399918,2.3885397938299193,8.603376757463785
Ecology,Ecology_5,0,4.105725683175504,0,5.266419262,3.331028606522156,1.7046961925957815,1.836670763623095,7.89905716
Ecology,Ecology_5,0,3.757959485959187,0,4.947960477,4.256795348309163,2.2218099994277174,2.282470098484732,7.994956569083268
Ecology,Ecology_5,1,3.596601757783405,3.596601757783405,6.200520023526357,5.4706324155584625,2.4574832813293837,1.9431565922444265,7.877530496457758
Ecology,Ecology_5,1,3.0628903566449104,3.0628903566449104,5.523757324309801,5.662652816762659,2.3508645241735167,1.1409571106326368,6.432049612282305
Ecology,Ecology_5,0,2.0164397807905483,0,4.338228121281331,5.028895340692512,3.586183485190444,3.198053184852855,6.643846771798358
Ecology,Ecology_5,0,3.2632518647968682,0,4.375830639084669,4.968275089933184,2.578782698882248,2.3953022959514363,7.206083616085131
Ecology,Ecology_5,0,3.3463739601568294,0,4.7687775748071966,4.673384205083474,2.974838709861372,2.6037726108975985,7.66680615
Ecology,Ecology_5,1,3.1007976929801955,3.1007976929801955,5.012429546717521,4.802868585238734,1.956144978071381,2.752116231659696,7.206135881
Ecology,Ecology_5,1,4.898954439511686,4.898954439511686,6.381233100694078,5.373419679922399,1.1231201209290087,1.1661368431732166,9.673793863166344
Ecology,Ecology_5,1,5.403358584446742,5.403358584446742,6.625945989540419,7.825779954204178,0.04941123,0.38016820887689073,10.08754352454801
Ecology,Ecology_5,1,3.4583358664239254,3.4583358664239254,5.542295419356412,5.555807787930742,1.1441130635691925,2.267328152,7.3751568578198885
